id; name; sizing; weight_in_gram; type; category; usda_id
1; coconut meat, dried (desiccated), creamed; 1 lbs; 454; Nuts; coconut meat; 168585
2; coconut meat, dried (desiccated), creamed; 2 lbs; 907; Nuts; coconut meat; 168585
3; coconut meat, dried (desiccated), sweetened, shredded; 1 lbs; 454; Nuts; coconut meat; 168586
4; coconut meat, dried (desiccated), sweetened, shredded; 2 lbs; 907; Nuts; coconut meat; 168586
5; sisymbrium sp. seeds, whole, dried; 1 lbs; 454; Seeds; sisymbrium sp. seeds; 168587
6; almond butter, plain, without salt added; 1 lbs; 454; Nuts; almond butter; 168588
7; chestnuts, japanese, boiled and steamed; 1 lbs; 454; Nuts; chestnuts; 168589
8; chestnuts, japanese, roasted; 1 lbs; 454; Nuts; chestnuts; 168590
9; chestnuts, japanese, roasted; 2 lbs; 907; Nuts; chestnuts; 168590
10; chestnuts, japanese, roasted; 5 lbs; 2268; Nuts; chestnuts; 168590
11; lotus seeds, raw; 1 lbs; 454; Seeds; lotus seeds; 168591
12; lotus seeds, raw; 2 lbs; 907; Seeds; lotus seeds; 168591
13; almonds, honey roasted, unblanched; 1 lbs; 454; Nuts; almonds; 168592
14; almonds, honey roasted, unblanched; 2 lbs; 907; Nuts; almonds; 168592
15; almonds, honey roasted, unblanched; 5 lbs; 2268; Nuts; almonds; 168592
16; sunflower seed kernels, oil roasted, with salt added; 1 lbs; 454; Seeds; sunflower seed kernels; 168593
17; sunflower seed kernels, toasted, with salt added; 1 lbs; 454; Seeds; sunflower seed kernels; 168594
18; sunflower seed butter, with salt added (Includes foods for USDA's Food Distribution Program); 1 lbs; 454; Seeds; sunflower seed butter; 168595
19; almonds, dry roasted, with salt added; 1 lbs; 454; Nuts; almonds; 168596
20; almonds, dry roasted, with salt added; 2 lbs; 907; Nuts; almonds; 168596
21; almonds, dry roasted, with salt added; 5 lbs; 2268; Nuts; almonds; 168596
22; almonds, dry roasted, with salt added; 10 lbs; 4536; Nuts; almonds; 168596
23; cashew butter, plain, with salt added; 1 lbs; 454; Nuts; cashew butter; 168597
24; macadamia nuts, dry roasted, with salt added; 1 lbs; 454; Nuts; macadamia nuts; 168598
25; mixed nuts, dry roasted, with peanuts, with salt added; 1 lbs; 454; Nuts; mixed nuts; 168599
