id; name; sizing; weight_in_gram; type; category; usda_id; updated
1; coconut meat, dried (desiccated), creamed; 1 lbs; 454; Nuts; coconut meat; 168585; 2022-10-28T21:37:23.375Z
2; coconut meat, dried (desiccated), sweetened, shredded; 1 lbs; 454; Nuts; coconut meat; 168586; 2022-10-28T21:37:23.375Z
3; sisymbrium sp. seeds, whole, dried; 1 lbs; 454; Seeds; sisymbrium sp. seeds; 168587; 2022-10-28T21:37:23.375Z
4; almond butter, plain, without salt added; 1 lbs; 454; Nuts; almond butter; 168588; 2022-10-28T21:37:23.375Z
5; chestnuts, japanese, boiled and steamed; 1 lbs; 454; Nuts; chestnuts; 168589; 2022-10-28T21:37:23.375Z
6; chestnuts, japanese, roasted; 1 lbs; 454; Nuts; chestnuts; 168590; 2022-10-28T21:37:23.375Z
7; lotus seeds, raw; 1 lbs; 454; Seeds; lotus seeds; 168591; 2022-10-28T21:37:23.375Z
8; almonds, honey roasted, unblanched; 1 lbs; 454; Nuts; almonds; 168592; 2022-10-28T21:37:23.375Z
9; sunflower seed kernels, oil roasted, with salt added; 1 lbs; 454; Seeds; sunflower seed kernels; 168593; 2022-10-28T21:37:23.375Z
10; sunflower seed kernels, toasted, with salt added; 1 lbs; 454; Seeds; sunflower seed kernels; 168594; 2022-10-28T21:37:23.375Z
11; sunflower seed kernels, toasted, with salt added; 2 lbs; 907; Seeds; sunflower seed kernels; 168594; 2022-10-28T21:37:23.375Z
12; sunflower seed kernels, toasted, with salt added; 5 lbs; 2268; Seeds; sunflower seed kernels; 168594; 2022-10-28T21:37:23.375Z
13; sunflower seed kernels, toasted, with salt added; 10 lbs; 4536; Seeds; sunflower seed kernels; 168594; 2022-10-28T21:37:23.375Z
14; sunflower seed butter, with salt added (Includes foods for USDA's Food Distribution Program); 1 lbs; 454; Seeds; sunflower seed butter; 168595; 2022-10-28T21:37:23.375Z
15; almonds, dry roasted, with salt added; 1 lbs; 454; Nuts; almonds; 168596; 2022-10-28T21:37:23.375Z
16; almonds, dry roasted, with salt added; 2 lbs; 907; Nuts; almonds; 168596; 2022-10-28T21:37:23.375Z
17; almonds, dry roasted, with salt added; 5 lbs; 2268; Nuts; almonds; 168596; 2022-10-28T21:37:23.375Z
18; cashew butter, plain, with salt added; 1 lbs; 454; Nuts; cashew butter; 168597; 2022-10-28T21:37:23.375Z
19; macadamia nuts, dry roasted, with salt added; 1 lbs; 454; Nuts; macadamia nuts; 168598; 2022-10-28T21:37:23.375Z
20; macadamia nuts, dry roasted, with salt added; 2 lbs; 907; Nuts; macadamia nuts; 168598; 2022-10-28T21:37:23.375Z
21; mixed nuts, dry roasted, with peanuts, with salt added; 1 lbs; 454; Nuts; mixed nuts; 168599; 2022-10-28T21:37:23.375Z
22; mixed nuts, oil roasted, with peanuts, with salt added; 1 lbs; 454; Nuts; mixed nuts; 168600; 2022-10-28T21:37:23.375Z
23; pumpkin and squash seeds, whole, roasted, with salt added; 1 lbs; 454; Seeds; pumpkin and squash seeds; 168601; 2022-10-28T21:37:23.375Z
24; pumpkin and squash seeds, whole, roasted, with salt added; 2 lbs; 907; Seeds; pumpkin and squash seeds; 168601; 2022-10-28T21:37:23.375Z
25; almonds, oil roasted, lightly salted; 1 lbs; 454; Nuts; almonds; 168602; 2022-10-28T21:37:23.375Z
26; almonds, oil roasted, lightly salted; 2 lbs; 907; Nuts; almonds; 168602; 2022-10-28T21:37:23.375Z
27; almonds, oil roasted, lightly salted; 5 lbs; 2268; Nuts; almonds; 168602; 2022-10-28T21:37:23.375Z
28; almond butter, plain, with salt added; 1 lbs; 454; Nuts; almond butter; 168603; 2022-10-28T21:37:23.375Z
29; sesame butter, tahini, type of kernels unspecified; 1 lbs; 454; Seeds; sesame butter; 168604; 2022-10-28T21:37:23.375Z
30; sesame butter, tahini, from unroasted kernels (non-chemically removed seed coat); 1 lbs; 454; Seeds; sesame butter; 169406; 2022-10-28T21:37:23.375Z
31; watermelon seed kernels, dried; 1 lbs; 454; Seeds; watermelon seed kernels; 169407; 2022-10-28T21:37:23.375Z
32; chestnuts, japanese, dried; 1 lbs; 454; Nuts; chestnuts; 169408; 2022-10-28T21:37:23.375Z
33; sesame butter, tahini, from raw and stone ground kernels; 1 lbs; 454; Seeds; sesame butter; 169410; 2022-10-28T21:37:23.375Z
34; sesame butter, tahini, from raw and stone ground kernels; 2 lbs; 907; Seeds; sesame butter; 169410; 2022-10-28T21:37:23.375Z
35; sesame seed kernels, dried (decorticated); 1 lbs; 454; Seeds; sesame seed kernels; 169412; 2022-10-28T21:37:23.375Z
36; chestnuts, japanese, raw; 1 lbs; 454; Nuts; chestnuts; 169413; 2022-10-28T21:37:23.375Z
37; chestnuts, japanese, raw; 2 lbs; 907; Nuts; chestnuts; 169413; 2022-10-28T21:37:23.375Z
38; chestnuts, japanese, raw; 5 lbs; 2268; Nuts; chestnuts; 169413; 2022-10-28T21:37:23.375Z
39; flaxseed; 1 lbs; 454; Seeds; flaxseed; 169414; 2022-10-28T21:37:23.375Z
40; flaxseed; 2 lbs; 907; Seeds; flaxseed; 169414; 2022-10-28T21:37:23.375Z
41; pumpkin and squash seed kernels, roasted, with salt added; 1 lbs; 454; Seeds; pumpkin and squash seed kernels; 169415; 2022-10-28T21:37:23.375Z
42; pumpkin and squash seed kernels, roasted, with salt added; 2 lbs; 907; Seeds; pumpkin and squash seed kernels; 169415; 2022-10-28T21:37:23.375Z
43; pumpkin and squash seed kernels, roasted, with salt added; 5 lbs; 2268; Seeds; pumpkin and squash seed kernels; 169415; 2022-10-28T21:37:23.375Z
